activity_identifier,activity_type_code,activity_start_date,activity_start_time_time,activity_start_time_time_zone_code,activity_conducting_organization_text,monitoring_location_identifier,activity_comment_text,hydrologic_condition,sample_collection_method_method_identifier,sample_collection_method_method_identifier_context,sample_collection_method_method_name,sample_collection_equipment_name,result_measure_value,result_status_identifier,statistical_base_code,result_value_type_name,precision_value,result_comment_text,result_analytical_method_method_identifier,result_analytical_method_method_name,laboratory_name,analysis_start_date,result_laboratory_comment_text,detection_quantitation_limit_type_name,detection_quantitation_limit_measure_measure_value,detection_quantitation_limit_measure_measure_unit_code,preparation_start_date,activity_start_date_time
nwisca.01.02102989,Sample-Routine,2021-04-22,11:00:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.6,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-05-11,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-04-22T19:00:00Z
nwisca.01.02104702,Sample-Routine,2021-07-22,14:17:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.9,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-09,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-07-22T22:17:00Z
nwisca.01.02104703,Sample-Routine,2021-07-22,12:12:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.9,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-09,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-07-22T20:12:00Z
nwisca.01.02105214,Sample-Routine,2021-08-18,08:00:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.7,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-31,NA,Lower Reporting Limit,0.1,ug/l,2021-08-31,2021-08-18T16:00:00Z
nwisca.01.02105216,Sample-Routine,2021-08-17,09:45:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.8,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-31,NA,Lower Reporting Limit,0.1,ug/l,2021-08-31,2021-08-17T17:45:00Z
nwisca.01.02104654,Sample-Routine,2021-07-13,13:15:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,2.6,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-07-29,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-07-13T21:15:00Z
nwisca.01.02105897,Sample-Routine,2021-09-23,10:00:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.4,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-10-13,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-09-23T18:00:00Z
nwisca.01.02104854,Sample-Routine,2021-07-27,13:05:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.8,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-18,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-07-27T21:05:00Z
nwisca.01.02104853,Sample-Routine,2021-07-27,12:35:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.2,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-08-18,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-07-27T20:35:00Z
nwisca.01.02200001,Sample-Routine,2021-10-04,10:36:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.5,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-10-25,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-10-04T18:36:00Z
nwisca.01.02200098,Sample-Routine,2021-10-21,13:45:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.5,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-11-12,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-10-21T21:45:00Z
nwisca.01.02105994,Sample-Routine,2021-09-28,15:38:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.4,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-10-20,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-09-28T23:38:00Z
nwisca.01.02200005,Sample-Routine,2021-10-04,12:28:00,PST,U.S. Geological Survey-Water Resources Discipline,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Submersible centrifugal pump,1.3,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2021-10-25,NA,Lower Reporting Limit,0.1,ug/l,NA,2021-10-04T20:28:00Z
