"","date","mean","max","min","sd","cv","n","method","length","category"
"59",1998-03-22,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"60",1998-03-23,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"61",1998-03-24,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"62",1998-03-25,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"63",1998-03-26,12.83,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"64",1998-03-27,12.36,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"65",1998-03-28,11.94,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"66",1998-03-29,11.54,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"67",1998-03-30,11.5900546448087,8.13333333333333,7.67,NA,NA,NA,"imputeTS",2,"7&Under"
"68",1998-03-31,11.3485026737968,8.13333333333333,7.67,NA,NA,NA,"imputeTS",2,"7&Under"
"69",1998-04-01,11.01,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"70",1998-04-02,11.21,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"71",1998-04-03,11.2,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"72",1998-04-04,11.05,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"73",1998-04-05,11.41,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"74",1998-04-06,11.64,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"75",1998-04-07,11.77,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"76",1998-04-08,11.96,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"77",1998-04-09,12.35,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"78",1998-04-10,12.67,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"79",1998-04-11,12.75,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"80",1998-04-12,12.36,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"81",1998-04-13,12.14,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"82",1998-04-14,11.96,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"83",1998-04-15,11.84,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"84",1998-04-16,12.2,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"85",1998-04-17,12.56,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"86",1998-04-18,13.22,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"87",1998-04-19,13.85,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"88",1998-04-20,14.61,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"89",1998-04-21,15.25,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"90",1998-04-22,15.7,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"91",1998-04-23,15.48,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"92",1998-04-24,14.86,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"93",1998-04-25,14.48,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"94",1998-04-26,14.36,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"95",1998-04-27,14.69,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"96",1998-04-28,15.13,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"97",1998-04-29,15.72,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"98",1998-04-30,16.32,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"99",1998-05-01,16.23,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"100",1998-05-02,15.76,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"101",1998-05-03,15.48,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"102",1998-05-04,15.29,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"103",1998-05-05,14.78,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"104",1998-05-06,14.38,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"105",1998-05-07,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"106",1998-05-08,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"107",1998-05-09,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"108",1998-05-10,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"109",1998-05-11,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"110",1998-05-12,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"111",1998-05-13,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"112",1998-05-14,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"113",1998-05-15,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"114",1998-05-16,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"115",1998-05-17,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"116",1998-05-18,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"117",1998-05-19,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"118",1998-05-20,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"119",1998-05-21,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"120",1998-05-22,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"121",1998-05-23,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"122",1998-05-24,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"123",1998-05-25,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"124",1998-05-26,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"125",1998-05-27,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"126",1998-05-28,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"127",1998-05-29,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"128",1998-05-30,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"129",1998-05-31,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"130",1998-06-01,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"131",1998-06-02,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"132",1998-06-03,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"133",1998-06-04,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"134",1998-06-05,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"135",1998-06-06,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"136",1998-06-07,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"137",1998-06-08,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"138",1998-06-09,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"139",1998-06-10,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"140",1998-06-11,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"141",1998-06-12,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"142",1998-06-13,NA,NA,NA,NA,NA,NA,"NA",252,"Over7"
"143",1998-06-14,NA,NA,NA,NA,NA,NAaß±¡A`½ÏrÅjZ€á=Éd®ÅQ\kùoiî²£Å%
£¡xì²‚Û2äD’·<á5Ñ×ÏZ@ŽÙA˜S}Û@ð:Æ•r,uï/»	NlÃL@AÿÃÑñQÀèðÈÍI)}Cod=FƒÒÖ<S'\æ86Š™Ihs tz¸z÷Ißâñq2(œñã€òiî)-lËewõC²ÁÁÇAk|ÇåÌ2=Ø¡*7rØª¯4j›%ŽÆš+âÔüwx¹beÎqö5rÚfÖI"¸>Ë5!ö**	»lZ”¬ÙGoÒ˜•ÍºœÔC›ã’\iótX4¬¶çö';ÞCƒƒÃÐö§!åÑ¥‡«“…¹týÇIpLÍgT8_öþ¿hÊY¬x¶ÕúF‡#¯ÿêOØ‰¾0þ‰ŸÁ•b}—âè­ßèBÇH½ˆžŒ­@í2Þ3O…Ö;¦Yž«v§c3P.ÐZ‹ýl^W”°Í©«†/H›Ý@æa¼ÃÚ:WdŽª<í×3ï‘±¥,Æ¸à{§Ð=foXÍý·²»`¦­¾ªû´Ëî`UÀÜ2{}ËV ‘12‚fÌ4|—L¹ŠÃ,˜Ëx˜-Ð¤³RÝßyG¯pf³šã´">…¢ïöe;ÑüYS»§Gòÿ_s®Ïâ©|¸ž?—†!,¬1©}ÿJR±µM4q:8ì[jý×g49fú¿¾Æ¹[lú^¶(uGÝouQXÈ™(_q¸hÉTÙNÿaò4ÙƒÂÁð-éÄÈì%+
€–á0¿Õ¢gi:ŠL!r]N¿ƒ«µÄ2úlò?’Ã‚WE$õèÙŒ±&Ô®–o4LÙ{P¯áª¼lù1onO±Xg®ì¿G I2½a9ÈÞ¤ÿëþ'‰7@)nù8“ÿº)«¯%¢—ç—Ç‰Bz0gÆÑþt¤rN-·ž¿‹~ð\{ïž<+¸‘03u‘{Ç”ŽóØQ.¿qQ·$üúèNÍdàáÔÜŽé¦3ˆ˜—¼ ^ÞSUmœ¬¨ L'Å!×g		ž>úlq¼Õ‘‘ÁOXj•Ò8+Eã[¯Ëpvlû¡2Iä²Ox‰¸
Â,}R°A Ê·Î¶ÞOî5ÏJþ­3,£^¸¶4¶íãŒè¬2UÎÎŽ½U:À£¹„NpÞ  p­Ñ:‰kŸä¢ZH	û\H¢ñöþ´{­ÏefÖÇ)ådž•o¿ˆÁ—]Žy(éÿÞ.ŠÂt€w²ß1ùbŠ’ûp_É&ÿ!X¤5^ý¼@yÎE[bØØý<‹¯¥>`|˜%ÑqE?ÜKßŒTÛûi–ß-¬ÂíðÅ…—>]Y`WÚq°ìZWÇSßFˆ' ÖlC‘­IÓ#@}ÖL7¨æÒ£–Ð…Âü©Y3¦¯ÄOVFM)¨Ã[â\GxÓ›b:P9D†0#P!eŒY‚Ën>ôj^Å?ó¦#ßvEè-è¿	Ì_}}:1ÿoæ±O5Ø÷ ¶ ¸ëÜ´sy@÷µ ÿkêul–vÂ¶,¡A¸]T=ÜHj£Õ¶¯±\)qzÝ·Dc¼nP`G¼ëü“ª!kM»Š1Q;Â:Œ/qÿ«òo=g˜)í%{–÷ðqAn™idû’9õ<©Å‹hè²%»È•aûÎn‘~eÛ¹nÚÎAZ])»ê@Qhy$Ö½bVex¤SD¡:?J €F€iSOÖªeââ“dbé$XÙ‰°êÕÚÎ™ÐÕÀT#ÐH¹¿špexÌYéˆ]%¦N@…½\O°ŽÝ}KMk&¡Ã0àú‚ ­¹=ðYgÙÏ*„çQ§{‹É/¿Aþ$Û†®¿ê³Zqž²AÌ2-þ+ïüÖTx©^tqpÊù¢I†Þ»5£•G¬2VóŠ®V§¬!C6Àî	|êï>´{‹uÊiRñT"”€\È°ú¹´Š6—-ïþÏšÖj+‡‡g§‹åa«4¼78{úY«ªdõ+¸M:Žy‰²uY1ß=q¹+¾qÚàFJx"]Ž“‹E €ªÍ~™^Ù×ý(æôIž¹Ï4ÍLB9[oŽ7—ƒ÷ò•Oû´Ù#
OiJ°A<CBÎ±ZòxP¡æ)Óó‰e,ˆ¾Pv”	ÆŠâÆyÀ`{4Ï]³@lÿcôŽsä¨¹sþ9I°`‰µúîT¢¹º1#£<f·—ÄÍ®ÕuŠÈ$B82sŠáä-¡'‰=&Öÿ!§{”(fÞŽúá20É	œf%'òòí"öÒz¾•;û:¶†N²<õ¡ØSBÕV€•»]3sHgðË· èŒ–êgÅ€Þûûàëq~é‘C4qLè¼k€ÂLþ­=¦„Tm iÌîð‰°|WªâŒ¿´vRéÚ]ƒìvÄ Dq,ÄŽ÷—û2|äã](, Éa×))ˆÁí¸¬]#…Ù)a	q2yCIM*wSáVð {¥n'©~t¿€QYÓ£+éJŸü&Ò‡H™cklJiß¤ù–^Y‰´ªÚ­—H´—ÖPI7Þ¯(\±*Õœ'MŠKñ×Ã#¢¨£í–ŠB¦Öw'ù‘Eåty•ÛŠþá>bâts;i7ËÝ® ’ ×éÁ†Y4$ãDÚãË³4Þ>¦2xôÜÑšNK]ƒöÃ*Ÿ^™"
k"»{F#û›uR«ñ%ñ¬§Š‹ôwè¤\€¤>{¨˜r’hÛº¯¨àÄ…>q÷#í”ÓvÎUÿ÷«à6G>€ãRžÆÙ__aÒB‘.@á\BÎèo7Ëß<«á0€ø%8™¡üšic ~'^:6dÑëÔvz¯ŽõÍd!"Ïì0¡]%êÐâ» ôE>¯;g/È…GÛú×Â‡?vRñ±C©WúX9-©|xkG³üõ>(Êc­¨,>yTØYÙGåFpîó-Î^‹š¤„–VŸæà°ËûQÖõàû‹H!#IâhÙ×U·yÞŽÅØHênº½´ ÏÌXT®ÄËŒR¾•ßy€‹@Ë‹xºÏâÏtOêrc3Y\"K©ßþ!àO8)n]ðC%zšÉ¾[èÛ}’ù2á‹æ_s&?Rh|ñT^4|øƒÚRN¶q	S£7½”¡n|Nûnˆïð®°H+•C¼öC¡„¸L2¥x¹!Xr‡ˆecÚq>ôs,Ë^A_®g“f;jêÔèŽú©ÛPæˆ§Â¢“{>ýßBn6Ó§Øêd[”éö.S¨6Ñ›´.€Ï½Ó
¼ÍÁ4?vë9ìK»ŸÎÒÐÅ~ÔSjYóof«ÙÔ‚ålÈºv‡èY½Õ«<—+ö#ãy`£.R:è|}A.úìy|H¢?WÂx´”z˜œþ–ã¸ÉÑF‚ŸÇ7£Ø:ÍÏ^?øk±¾½ñù@h_Ñ4A®ëWLÔÔÿ(2ð¢¡ÄúPU¾A`_Îýß³Ì»ÌrTäsø8H¼dóÀa‹«”–çp<‚`‘EnuÖÉ£tV>Þ)l¾ÇNÆáÜ	9¯ê·ìb˜‹d¿Êñ8y0B/ zÎ‹¸E®£ÈÌŒ3ÖVôfv¶Cì©Ûñ¿°$bÞz¼ÌÖà!8àêˆ:«{ÍýI‚ÆòËàd@ÉíkôÒ´'æ¦Eu‘Ç%w^ÔöôÎBNŽß‚uŸn‹{­`½QZ_íñ4 »²>‰Ô¥’ |ëVó‚?QIáÿÅ~Øøð…_v&õ¹íèCoï*R¸3ú×È|Kö:ÒÛ“âe,ÉÇ¼ßÔôCð\ùr!®U$zÈï5}Ç™N¹åöþÂ“2*Ô—NûêÜM¶{çƒb¦IÝ=$aødüÏÊ~‰r1JˆM=®³ÑÑ€÷6`}Ò2ÙÙf®ìù)ÞÞ`üãjã),÷…0Äðê¶ùL!l=…êyòuQÀ÷qÅY„‹	£°ÏT¯F  Ö‘évïþ)ÁñJnTjžõÐ¸Ø³HÛeÔà*œCíðÒ%õs@ïgôöaÏçšZó‰3fâ‡EûDuòö‰ÿéÚä<-ü˜¡'Uñn"2»õ4@Db«°€,ˆÖèëÕn=ÎßÇÐ_p¹|þ³‘Ò4ô¼Ý›Ãóï¡n^äÆÎìyÉŒ=ÛI¸‚êÎæáip§è'ð˜%Dæ ‚€ÆÖÃgüï€šôÏƒ[Â©nEVFñù{>7"ôØ=,Ö»‘È ÕK.¤OZ‡»¿½üÍ[QË ‡P™;\3¬œ©.¤(KîãÌƒÐæ´Ò|4—On ö$Þ…ëEf".Ö ¬c¹¶©¾[ýãwQùR‚ý½)1÷½ðíƒ]Ô­Å±9I*»½ íeìî ‰$¸ÇÄÜzdK«BwQÅ•eHbûîÅ×Í¯zB8ÕìÁÑÀP—z4[d ¿¹,X8¦‘KÊ3bÂ…oo:`÷ =x>Ogdÿ‘d©®ü»p”z3±Ó‰	–á
6í¶²g"¼UÇUÖ”Ä~ –ÛQQg?¬šÞwƒàMÑ)ŒÝ€;>2
ð‰—õ¬ø?²wuÄýt5\`¼ûPœðÂS…—§Ñ³¥%ZÈ»ã0ZgèÖ|R9à V¿ì8Z”½‰ÍÓXH£Ë“¶Ô€¼‘í9Ñ;uÎ©V±9óvö¯FÙ{êÕ`zJçq`î
îÑïèìøgnˆ£´9°8qÜZS€#°ÄM"õ%Ø3?Š¢ðþu”z§VrNByS/ú®SØSÝCX¼ÁËþmdhll`PŒÝwÚ"@“·+(üÄèÒújÏ˜îvÝYÒ3µ¼kû%ÛÂÔ
´$ÓÃšpZw	E_ŸcPÒl~¤Ü+l>//0XŒo47ÎêòEm_\
«Øt&öÑÓï¢93˜ý¢?¸’Æi¶x™—¶j*Ë¥£7!¬):ÝÅ§{Žfwçã1(±†ðè´ñ	›1¶îókÛló<Œ„s=ˆÐOkÆ¢F¢ý¹o ·=ÏÏ?Þ»Ð#°óGAeƒ¸wIáœJíðî˜.ÏIüÎµ÷›¦»ól¹Ðß$ŸÁ‰XBûÜºhè+O9È†î¼ÙÍ ¼;*«`íRÅUhßÀ¼žä¥5û‰V´ ÑY-íÛ]^ÄFešÙ,û/Æ8Ò—{V ÃM/´ÇºÚ.­Yñ®›«ðBß¸Jr£êKÔð„Û 7Y
éµèœáöð<ÿY)2k!ÁÛ(Í<ŸI¦|"¾ÊË›jÌÐÇ
4æ}AcþñXB
à…$œ¹Ý[‹ÏÕQ:}®×—ºizãçY¨ÉTüÐQ=q C#*ýîô)5Kñ•ZPÃp”dÿ³:SÀ¡½¢Ïžåó	–>Ó c‚ £¦J¦\¢&!ÜuÂ7ÌÖz§DùQìW³¿ý ©~Ð\¤5ŸÕÛV×Û˜{>^Ï$R9KØcqqþX‹³ %¹©ŠiF¦¤<!×Í¹©®Š ˆ,œÒy²š^Ñ +ºsP¶,5¬`ô¯÷up¦`Ä¦0¦p›dþ¸ræ¹È–ðgÈWx£+k·	œ	wãœëâÿÈ»]¼Ødøí7pBæ,òµ1æˆ©˜J½ysµ×ÌF`œ´AÈY¨5×ÐP*4òßJœên¤¥çq®–…”jz–¸‡Çº¯sgd¹žÙl¨LdëÀ›¤\Ò±:°\¨´ßæB–¼Š˜˜ú¦[D$ßƒSór1–E PLÜ ¨R€‡Í9â#8iaÅc1PÉæÂ•3²³pêêFó3T}Î¹½'RÉ«o`/å'Õ0Qˆµ÷;Uu!©Á„lrÓÓ/ÀÆÂŠÆ¨ýpz	½¾ý&}ZÏŠsì¬®6œ?G¥Z›Ì<E{À­[Ü,js¤sbMòçXãƒ±˜]rôÑ#Š qÆépå‰¢ ”ê	†ß¥œõ­×à;7´i±=Œ"Ò7Â=ýÔ¹8”K¦s>"ÞÃL*ÜNÉ°ÆÉÎEé5Ÿa´Ø7÷Áu3ßå~…žl’tŠP÷Æ9ì«™­‹ƒ–TR½¼9„HpÏË"Ô‘Ëó®xëˆ5›»µ·Ù/žAŠ¬2WX—8x(Üb1,ûúÏÕRd†@­ÿû^:Õâç½OÄ}“?Qo±›0Oèí,.xÔÅfc€
hg½C…¿7(r{ý¿k«äñr}ã)[¥y_¦YÅñÁêìü„{pL8Kh&8ÛPâ¹:`KB¾cÀMMVdÒµL¡Ø•&iüãä–™Óý+|DU5VÔVæ›ˆ ð¼ãûvD!ä4'©—>ümÒ2ÑÍ½€¡^äYýCÛ!ª…ËÏÜ$e¥uÓÙyœ…@È.þ‘œ%£K|Jí«³ªMjåaBG°v_Q§;oÆ72³HP*h*ïÂÿ°šzÞt'%ùÄq#Õà&×âˆ¼Æ<«µéÝUÃ­,pXì'öº«xÙßñe¿ÏTjÊ2fæz|cÑ6sAæ§8Í³S!šþ÷ËpPÅ‘wó 4µÎWÃ´Ga”Ä#&|‰Äû¼.÷×qc¨Ø™¼(–Ý²jZ§:¹
µ™ûPÓ¹ 2°^¾PöùhËhÉßŒ‡äûN«Òâ¾³Õ°¡/ÿJÿ´`A™¥¦9k6òŸëÅßXç˜‹ˆÆ©ÿÏXìlÞ ]ŸQ9Åí÷“¥ˆÇœÀ\ˆÌS¦N%i	?ý«ðcLÂŸ)y^Ã¾p¬¡§ÙOÞ³úŠ»Cž_>¯÷(äû]Ìÿž¯iQEû{	<£Ø³S˜”šcÅßvûâŠæ1½þ¨x	Œ¼qøKvm‹¥‘MÝå€¾•umev–o½
Ùè÷<¤aã§õl&QB’ðQ¹|®ÞzÂö­‡oFtÉÕovBésà¶ˆ
íÌ‹´lÉöâù0'¦‚”î¹Ì nH[„*“'ÝîˆêtåËœÄsþ¦O½ƒ87îÿ©®Í
dr‡$–ßûk7àÅ[ ÒaF­òŽj/AŸ¯34û	þ'kâé±ý½Â«gx·S%Ò‚¿1O˜zUûû 
^/ÆÍ\¿bâÛw¬aÇ ]µï•Ó{ÛY0ú)x§â4±î.låŽÜZ.ìàDšÚ½:ƒG\U:f‰±c×Dkœe-¸sR•/ÖƒÇeq‰=Ã›TxÒŸ¡àù[%l}34Õ1áË­$›öÊ9z¸H]j“¨ö«„¾í	àÉù¬}:öU€em·µ4U³²£ÐiõûüŽ££ÜE ×qlsÍp8œ©¼ÉÅ<E×œ7º2þ¦-ÐÍRMºLJû÷Ñ›ÂÀïç2:{4©¸üß)1xÉöL}Ý´`µæÔýK£Ó0Ž«‚«„]eüo÷Ü:Ö‚&|S¨ø”¨5PRÖßÒ¹Â¢¶¡!5§b]ÒDòy¥ÄŸœò¶c{`E”Hóc3,À¶)z«xyc„ß'Úf(Á¸cœÅé¶,?óžç4¥î1‰3Ü+1ÕN/ Ü“bK¼ÐØ’ïÚXyÃ7'jÔgëˆ R Ž‘ôøoÛøÌý’T;Ÿø"ÑúpQl[6ó^²Ëú÷ °Ä¨’¶¸úÚ~}^Ø"¾P™Ä±T¢N¯DÚ©vuL³âï™Ýîþ¥Üv‹´E:¼Ä•Éým ·ãI<H:™­ ŠŒ/L9 ul3¹Éø%·«7\šsW§é–Ô^×žíÛîúÃGéé1‚2?€œ5ßa€¸íürJÁëV!aàîhüUžV'v.¶‡>üs%Ï•”3IÿøK‰¥œÏâ³.|æ`jáÍ¬²ê3l|(.±?Ìø}³žO]3É¥ñ>Õ‹<^Y5˜#—š©:JÓÐXÒÃ<fYÖš=ésùÏq¨Ä¼[¨ÌÈ51˜‡­_ÜÎ‹¤s©ØÜhW­O„ˆG%¼üð¯Ìj‡•;ÆÞéWM±´%c¯V<Y€=mdy&lèÐ÷Ÿ¬·]L©Þ$Q½›ðô%	2œA4ß ŸO‰•³p1lÿÿznIÝk7çB_*ö¹k&‰YrïôœÛØãHè5 ú­ñ›–ÈX9™@–Ù³ŠŠ#qô Qz±ÁwdÇ–¾T›JäÚ±ÀàÞ^Bk»*>½5R¢¡×˜é/£!h}ò_Ûœ¥ûQ¦™£–ÂrM3ãaìª
Ð[“:FæD¬IàÔÜ¬ßtö	[U‘×:ZÈ¦,[v°cAµFV«-ä;áhK|fÊÁƒïÙP±<ß3Pž!a1;?Ìêáœ“ï†|†òyÏ>hßgÎ1Ù!m³géÍ9ðoNî'³Ô(\vÎØy}.^F6$b—l8î‘é·ïböBsm	0J
